fetch_utc,fetch_istanbul,parkID,parkName,district,lat,lng,capacity,emptyCapacity,occupancy,parkType,isOpen,freeTime,workHours
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2854,Bülent Ecevit Kültür Merkezi Açık Otoparkı,KARTAL,40.8852,29.1967,277,266,11,AÇIK OTOPARK,1,0,10:00-21:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2866,Büyük İstanbul Otogarı,BAYRAMPAŞA,41.0402,28.8942,1000,0,1000,AÇIK OTOPARK,1,25,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1192,Büyükçamlıca Korusu Sosyal Tesisleri Önü,ÜSKÜDAR,41.0264,29.0698,204,111,93,AÇIK OTOPARK,1,0,08:00-00:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2960,Büyükçekmece Metrobüs Durağı Yanı PD Zemin Altı Otopark,BÜYÜKÇEKMECE,41.0221,28.624,448,0,448,KAPALI OTOPARK,1,0,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1503,Cadde Bostan Açık Otoparkı,KADIKÖY,40.9636,29.0675,66,50,16,AÇIK OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2933,Cemal Kamacı Spor Kompleksi Zemin Altı Otoparkı,KAĞITHANE,41.0536,28.9575,510,0,510,KAPALI OTOPARK,1,0,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2207,Cengiz Topel Yer Altı Katlı Otoparkı,ESENLER,41.0588,28.8643,144,0,144,KAPALI OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2787,Cevizli Açık Otoparkı,KARTAL,40.9179,29.1712,100,4,96,AÇIK OTOPARK,1,15,08:00-19:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,782,Cihangir Caddesi 2,BEYOĞLU,41.0319,28.9862,70,1,69,YOL ÜSTÜ,1,15,09:00-19:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1467,Cihangir Katlı Otoparkı,BEYOĞLU,41.0318,28.9858,350,0,350,KAPALI OTOPARK,1,0,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,535,Cihannuma Yol Üstü 1,BEŞİKTAŞ,41.0454,29.0084,35,1,34,YOL ÜSTÜ,1,0,08:00-23:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,537,Cihannuma Yol Üstü 3,BEŞİKTAŞ,41.0459,29.0087,33,1,32,YOL ÜSTÜ,1,0,08:00-23:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,539,Cihannuma Yol Üstü 5,BEŞİKTAŞ,41.0489,29.0094,24,1,23,YOL ÜSTÜ,1,0,08:00-23:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,3184,Çam Sokak 6,GÜNGÖREN,41.0121,28.8882,50,1,49,YOL ÜSTÜ,1,15,08:00-17:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,3030,Çekmeköy Metro PD Zemin Altı Otoparkı,ÇEKMEKÖY,41.0147,29.1886,175,44,131,KAPALI OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2905,Çeliktepe Açık Otoparkı,KAĞITHANE,41.0843,29.0056,200,81,119,AÇIK OTOPARK,1,5,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1298,Çengelköy Açık Otoparkı,ÜSKÜDAR,41.0484,29.0533,500,401,99,AÇIK OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,502,Çınar Açık Otoparkı,BEŞİKTAŞ,41.0853,29.0088,65,1,64,AÇIK OTOPARK,1,0,08:00-18:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,777,Çırağan Sarayı Yol Üstü 1,BEŞİKTAŞ,41.0448,29.0165,40,1,39,YOL ÜSTÜ,1,15,08:00-23:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,778,Çırağan Sarayı Yol Üstü 2,BEŞİKTAŞ,41.0445,29.0156,40,1,39,YOL ÜSTÜ,1,15,08:00-23:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2228,Çırpıcı Sosyal Tesisler,ZEYTİNBURNU,41,28.8926,128,0,128,AÇIK OTOPARK,1,15,07:00-00:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2030,Dalyan Açık Otoparkı,KADIKÖY,40.9632,29.0651,92,62,30,AÇIK OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2271,Damla Sokak 1,ŞİŞLİ,41.0672,29.0004,17,1,16,YOL ÜSTÜ,1,15,07:30-16:30
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2164,Darüşşafaka Yeraltı Otoparkı,SARIYER,41.1292,29.0252,150,119,31,KAPALI OTOPARK,1,15,08:00-00:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1653,Deniz Feneri Otoparkı,FATİH,41.0019,28.9773,175,125,50,AÇIK OTOPARK,1,5,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,595,Dostluk Yurdu 1,FATİH,41.0071,28.973,33,1,32,YOL ÜSTÜ,1,15,07:00-17:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2237,Dragos Sosyal Tesisleri,KARTAL,40.9017,29.1458,100,37,63,AÇIK OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,3063,Dudullu Metro PD Zemin Altı Otoparkı,ÜMRANİYE,41.0156,29.1633,81,57,24,KAPALI OTOPARK,1,15,07:00-23:30
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1522,Ebu Suut Caddesi 1,FATİH,41.0128,28.9766,35,1,34,YOL ÜSTÜ,1,0,08:00-18:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2147,EGS Blokları Açık Otoparkı,BAKIRKÖY,40.9863,28.8354,350,0,350,AÇIK OTOPARK,1,60,09:00-19:30
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2366,Esenler Adem Baştürk Kültür Merkezi Katlı,ESENLER,41.039,28.8846,460,18,442,KAPALI OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,3190,Esenler Havaalanı Mahallesi Zemin Altı Otoparkı,ESENLER,41.0562,28.8674,610,358,252,KAPALI OTOPARK,1,10,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,3011,Esenler Menderes Metro İstasyonu Yanı,ESENLER,41.0427,28.8783,68,8,60,AÇIK OTOPARK,1,5,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2822,Esenler Menderes Parkı Zemin Altı Otoparkı,ESENLER,41.0412,28.8729,325,57,268,KAPALI OTOPARK,1,10,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,3303,Esenyurt Adile Naşit Bulvarı Zeminaltı Otoparkı,ESENYURT,41.0205,28.6859,367,281,86,KAPALI OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1328,Eski Salı Pazarı,KADIKÖY,40.9904,29.0338,760,0,760,AÇIK OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,904,Eyüp Pierloti Caddesi 1,EYÜP,41.0539,28.9329,40,1,39,YOL ÜSTÜ,1,0,09:00-22:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2850,Eyüpsultan Akşemsettin Mahallesi Zemin Altı Otoparkı,EYÜP,41.085,28.9258,110,0,110,KAPALI OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2215,Fatih Çeşmesi Tabiat Parkı Otoparkı,SARIYER,41.1686,28.9448,250,243,7,AÇIK OTOPARK,1,0,06:00-20:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1475,Fatih Katlı Otoparkı,FATİH,41.0198,28.9396,118,0,118,KAPALI OTOPARK,1,10,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1591,Feshane PD Açık Otoparkı,EYÜP,41.0463,28.9378,200,99,101,AÇIK OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1005,Florya Havuzlu Bahçe,BAKIRKÖY,40.9764,28.7908,135,1,134,AÇIK OTOPARK,1,0,09:00-23:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2238,Florya Sosyal Tesisleri,BAKIRKÖY,40.9614,28.8091,1074,953,121,AÇIK OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1704,Gazi Umur Paşa Sokak 5,BEŞİKTAŞ,41.0589,29.0114,45,1,44,YOL ÜSTÜ,1,15,08:00-17:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,3296,Gaziosmanpaşa Meydanı ve Yaşam Merkezi Zemin Altı Otoparkı,GAZİOSMANPAŞA,41.0606,28.9093,202,0,202,KAPALI OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2971,Gaziosmanpaşa Zemin Altı Otoparkı,GAZİOSMANPAŞA,41.0796,28.8858,285,0,285,KAPALI OTOPARK,1,0,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,3401,Giyimkent Tekstilkent Metro Zemin Altı PD Otoparkı,ESENLER,41.0711,28.8666,203,158,45,KAPALI OTOPARK,1,10,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2242,Gözdağı Sosyal Tesisler  Açık Otoparkı,PENDİK,40.893,29.2538,300,216,84,AÇIK OTOPARK,1,0,07:00-23:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1879,Gülsuyu Metro PD Yer Altı Otoparkı,MALTEPE,40.9237,29.1548,76,0,76,KAPALI OTOPARK,1,15,08:00-00:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1423,Güneş Plajı 1,BAKIRKÖY,40.9712,28.79,250,222,28,AÇIK OTOPARK,1,10,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1461,Güneş Plajı 2,BAKIRKÖY,40.9692,28.7951,135,130,5,AÇIK OTOPARK,1,10,08:00-20:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,3053,Güngören Nikah Dairesi Zemin Altı otoparkı,GÜNGÖREN,41.0363,28.8718,147,0,147,KAPALI OTOPARK,1,10,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2216,Gürpınar Balık Hali Otoparkı,BEYLİKDÜZÜ,40.9663,28.6019,1000,729,271,AÇIK OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1525,Hacıosman Metro Yer Altı Otoparkı,SARIYER,41.14,29.0306,422,127,295,KAPALI OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1470,Haldun Alagaş Katlı Otoparkı,ÜMRANİYE,41.0262,29.1052,197,32,165,KAPALI OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,3235,Haliç Sosyal Tesisleri Otoparkı,FATİH,41.0277,28.9572,60,28,32,AÇIK OTOPARK,1,15,07:00-00:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2848,Halkalı Mahallesi Zemin Altı Otoparkı,KÜÇÜKÇEKMECE,41.0359,28.7848,347,166,181,KAPALI OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2838,Hamidiye Mahallesi Katlı Otoparkı,KAĞITHANE,41.0949,28.971,450,201,249,KAPALI OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1446,Harbiye Zemin Altı Otoparkı,BEYOĞLU,41.0408,28.9869,142,4,138,KAPALI OTOPARK,1,5,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2332,Haydarpaşa Katlı Otoparkı,ÜSKÜDAR,41.0048,29.0251,840,310,530,KAPALI OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1987,Haznedar Yer Altı Otoparkı,GÜNGÖREN,41.0083,28.8729,540,0,540,KAPALI OTOPARK,1,0,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,377,Hızır Külhani Sokak,FATİH,41.0202,28.9605,32,1,31,YOL ÜSTÜ,1,15,09:00-17:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,3173,Hürriyet Mahallesi Zeminaltı Otoparkı,GAZİOSMANPAŞA,41.0708,28.8951,190,0,190,KAPALI OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,157,Ihlamur Dere Caddesi 4,BEŞİKTAŞ,41.047,29.0023,27,1,26,YOL ÜSTÜ,1,15,09:00-17:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1189,İçerenköy Sebze Meyve Hali Otoparkı,ATAŞEHİR,40.9766,29.1044,600,600,0,AÇIK OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1127,İshakpaşa Caddesi,FATİH,41.0079,28.9814,200,1,199,YOL ÜSTÜ,1,0,08:00-18:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,3265,İspark İstanbul West Marina Açık Otoparkı 1,BEYLİKDÜZÜ,40.9636,28.6564,250,1,249,AÇIK OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2793,İspark Merter Katlı Otoparkı,GÜNGÖREN,41.0097,28.89,900,350,550,KAPALI OTOPARK,1,10,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2430,İspark West İstanbul Marina Açık Otoparkı,BEYLİKDÜZÜ,40.9639,28.6591,1600,1064,536,AÇIK OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,381,İstinye 4 ( Cami Önü ),SARIYER,41.1149,29.0571,25,1,24,YOL ÜSTÜ,1,15,08:30-17:30
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1804,İtalyan Hastanesi Karşısı Açık Otoparkı 1,BEYOĞLU,41.028,28.9815,30,1,29,AÇIK OTOPARK,1,0,08:00-19:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,507,Kabasakal Medrese Önü,FATİH,41.0062,28.9789,65,1,64,AÇIK OTOPARK,1,0,08:00-18:30
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,3306,Kabataş Transfer Merkezi Turizm Otobüs Otoparkı,BEYOĞLU,41.0336,28.9923,160,44,116,KAPALI OTOPARK,1,20,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2918,Kadıköy Hasanpaşa Gazhane Katlı Otoparkı,KADIKÖY,40.9972,29.0428,310,200,110,KAPALI OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1447,Kadıköy İski Açık Otoparkı,KADIKÖY,40.9874,29.0207,124,29,95,AÇIK OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1655,Kadıköy Metro Açık Otoparkı,KADIKÖY,40.9899,29.0217,74,0,74,AÇIK OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,3445,Kadıköy Uzunçayır PD Açık Otoparkı,KADIKÖY,40.9982,29.0569,70,40,30,AÇIK OTOPARK,1,15,06:30-16:30
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2808,Kadıköy Yeni Salı Pazarı PD Katlı Otoparkı,KADIKÖY,40.9969,29.0486,1350,657,693,KAPALI OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2811,Kağıthane Harmantepe Zemin Altı Otoparkı,KAĞITHANE,41.0816,28.9907,200,0,200,KAPALI OTOPARK,1,0,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1452,Kalamış Açık Otoparkı,KADIKÖY,40.9687,29.0363,173,148,25,AÇIK OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1474,Kartal Hasan Doğan Spor Kompleksi,KARTAL,40.8918,29.1897,773,0,773,KAPALI OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1105,Kartal İdo Açık Otoparkı,KARTAL,40.8874,29.1881,90,0,90,AÇIK OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1550,Kartal Sahil Açık Otoparkı,KARTAL,40.8875,29.1901,75,26,49,AÇIK OTOPARK,1,5,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,3434,Kasımpaşa Sosyal Tesisler Otoparkı,BEYOĞLU,41.0296,28.9673,60,38,22,AÇIK OTOPARK,1,0,07:30-23:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1960,Kazlıçeşme Marmaray Açık Otoparkı,ZEYTİNBURNU,40.9922,28.917,700,583,117,AÇIK OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2994,Kirazlı Metro Durağı PD Açık Otoparkı,BAĞCILAR,41.033,28.8429,112,0,112,AÇIK OTOPARK,1,5,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1528,Kore Şehitleri Caddesi - Yüzbaşı Kaya Aldağon Sokak 1,ŞİŞLİ,41.0719,29.0139,40,1,39,YOL ÜSTÜ,1,15,07:00-16:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2449,Kozyatağı Sebze-Meyve Hali,ATAŞEHİR,40.9787,29.1029,1500,1499,1,AÇIK OTOPARK,1,0,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1206,Kutlugün Sokak 2,FATİH,41.0061,28.9801,200,1,199,YOL ÜSTÜ,1,0,08:00-18:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,3074,Küçük Çamlıca,ÜSKÜDAR,41.0204,29.0653,129,106,23,AÇIK OTOPARK,1,0,08:00-22:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,3127,Küçükçekmece Cennet Mahallesi Meydan Zemin Altı Otoparkı,KÜÇÜKÇEKMECE,40.9907,28.783,456,0,456,KAPALI OTOPARK,1,10,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2554,Küçükçekmece Fevzi Çakmak Meydanı Zemin Altı Otoparkı,KÜÇÜKÇEKMECE,41.0076,28.7927,1000,525,475,KAPALI OTOPARK,1,10,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2882,Küçüksu Kasrı Açık Otoparkı,BEYKOZ,41.0789,29.0657,98,92,6,AÇIK OTOPARK,1,0,07:00-23:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,220,Levent Hamidiye,BEŞİKTAŞ,41.0861,29.0076,100,1,99,AÇIK OTOPARK,1,0,08:00-19:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1138,Levent Metro Yer Altı Otoparkı,BEŞİKTAŞ,41.0811,29.0105,100,1,99,AÇIK OTOPARK,1,5,07:30-19:30
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2335,Maçka Açık Otoparkı,ŞİŞLİ,41.046,28.9908,75,73,2,AÇIK OTOPARK,1,0,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1859,Maçka Katlı Otoparkı,ŞİŞLİ,41.0484,28.9903,508,192,316,KAPALI OTOPARK,1,0,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,3193,Maltepe Rıhtım Caddesi Açık Otoparkı,MALTEPE,40.9258,29.1241,76,62,14,AÇIK OTOPARK,1,0,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2146,Maltepe Süreyyapaşa Çarşısı Açık Otoparkı,MALTEPE,40.9274,29.1225,156,125,31,AÇIK OTOPARK,1,0,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1599,Maslak Açık Otoparkı,SARIYER,41.1166,29.024,150,55,95,AÇIK OTOPARK,1,10,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2100,Matbaacılar Sitesi Yanı,ZEYTİNBURNU,41.0234,28.9187,250,133,117,AÇIK OTOPARK,1,5,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,920,Meclis-i Mebusan Yokuşu 2,BEYOĞLU,41.0326,28.9882,34,1,33,YOL ÜSTÜ,1,15,09:00-17:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1546,Menekşe Plajı Açık Otoparkı,BAKIRKÖY,40.9761,28.7766,200,200,0,AÇIK OTOPARK,1,0,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1376,Mercan Açık,FATİH,41.0136,28.9669,130,49,81,AÇIK OTOPARK,1,0,08:00-23:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,3309,Mercan Ali Paşa Sarayı Zemin Altı Otoparkı,FATİH,41.0136,28.967,196,1,195,KAPALI OTOPARK,1,0,07:00-21:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1472,Merter Katlı Otoparkı,GÜNGÖREN,41.0092,28.8874,1000,873,127,KAPALI OTOPARK,1,10,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2375,Merter Metro PD Zeminaltı Otoparkı,GÜNGÖREN,41.0037,28.8897,242,80,162,KAPALI OTOPARK,1,10,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1568,Mete Caddesi 1,BEYOĞLU,41.0382,28.9879,31,1,30,YOL ÜSTÜ,1,15,08:00-23:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1471,Mevlana Yeraltı Katlı Otoparkı,ZEYTİNBURNU,41.0072,28.9049,1000,853,147,KAPALI OTOPARK,1,5,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2709,Millet Caddesi Açık Otoparkı,FATİH,41.01,28.9461,60,1,59,AÇIK OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,3152,Mimar Sinan Zemin Altı Otoparkı,ÜSKÜDAR,41.0222,29.0169,956,0,956,KAPALI OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2870,Miniatürk Çadır Açık Otoparkı,BEYOĞLU,41.0594,28.9501,250,210,40,AÇIK OTOPARK,1,15,07:00-20:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2556,Muallim Naci Açık Otoparkı,BEŞİKTAŞ,41.0561,29.0342,35,31,4,AÇIK OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,569,Oda Kule Önü 1,BEYOĞLU,41.0322,28.9751,24,1,23,YOL ÜSTÜ,1,0,07:00-01:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1988,Orhangazi Şehir Parkı PD Açık Otoparkı,MALTEPE,40.9313,29.1161,5022,4595,427,AÇIK OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,152,Ortabahçe Caddesi 2,BEŞİKTAŞ,41.0428,29.0043,35,1,34,YOL ÜSTÜ,1,15,08:00-23:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,153,Ortabahçe Caddesi 3,BEŞİKTAŞ,41.043,29.0042,26,1,25,YOL ÜSTÜ,1,15,08:00-23:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,119,Ortaklar Caddesi 1,ŞİŞLİ,41.0638,28.9971,25,1,24,YOL ÜSTÜ,1,15,08:30-17:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1343,Ortaköy Açık Otoparkı,BEŞİKTAŞ,41.0504,29.0326,170,148,22,AÇIK OTOPARK,1,0,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,572,Ortaköy Portakal Yokuşu 1,BEŞİKTAŞ,41.0503,29.0261,15,1,14,YOL ÜSTÜ,1,15,09:00-19:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1039,Öğretmen Evi,AVCILAR,40.9723,28.714,80,41,39,AÇIK OTOPARK,0,0,11:00-23:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,1466,Pendik Katlı Otoparkı,PENDİK,40.8789,29.2342,120,0,120,KAPALI OTOPARK,1,15,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,3073,Pendik Kemal Kalkuz Parkı Zemin Altı Otoparkı,PENDİK,40.8885,29.2427,224,0,224,KAPALI OTOPARK,1,0,09:00-18:00
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,3019,Pendik Meydan Zemin Altı Otoparkı,PENDİK,40.8752,29.2324,937,0,937,KAPALI OTOPARK,1,0,24 Saat
2026-08-17T07:33:48.216242+00:00,2026-08-17T10:33:48.216242+03:00,2865,Pendik Sahil Engelliler Merkez Önü,PENDİK,40.8735,29.233,100,66,34,AÇIK OTOPARK,0,0,11:00-20:00
